Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 43    logical_expression -> relational_expression point_ae OR relational_expression point_ae
Rule 44    logical_expression -> logical_expression point_ae AND logical_expression point_ae
Rule 45    logical_expression -> logical_expression point_ae OR logical_expression point_ae
Rule 46    logical_expression -> LEFTPARENTHESIS logical_expression RIGHTPARENTHESIS
Rule 47    relational_expression -> arithmetic_expression point_ae GREATER arithmetic_expression point_ae
Rule 48    relational_expression -> arithmetic_expression point_ae LESSER arithmetic_expression point_ae
Rule 49    relational_expression -> arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae
Rule 50    relational_expression -> arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae
Rule 51    relational_expression -> arithmetic_expression point_ae EQUAL arithmetic_expression point_ae
Rule 52    relational_expression -> STRING EQUAL STRING
Rule 53    relational_expression -> LEFTPARENTHESIS relational_expression RIGHTPARENTHESIS
Rule 54    relational_expression -> BOOLEAN
Rule 55    arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae
Rule 56    arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae
Rule 57    arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae
Rule 58    arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae
Rule 59    arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS
Rule 60    arithmetic_expression -> expression_id
Rule 61    arithmetic_expression -> INTEGER
Rule 62    arithmetic_expression -> NUMBER
Rule 63    expression_id -> ID
Rule 64    empty -> <empty>
Rule 65    point_ae -> <empty>

Terminals, with rules where they appear

AND                  : 42 44
ASSIGN               : 19 31
BEGIN                : 11
BOOL                 : 9
BOOLEAN              : 54
COLON                : 3
COMMA                : 6
DIVIDE               : 58
DO                   : 27
ELSE                 : 23
END                  : 11
EQUAL                : 51 52
FOR                  : 30
GREATER              : 47
GREATEREQUAL         : 49
ID                   : 1 2 5 19 20 21 31 34 35 63
IF                   : 22
INT                  : 7
INTEGER              : 61
LEFTBRACKET          : 1 2 22 23 27 30
LEFTPARENTHESIS      : 18 22 27 30 46 53 59
LESSER               : 48
LESSEREQUAL          : 50
MINUS                : 56
MINUSMINUS           : 21 35
NUMBER               : 62
OR                   : 43 45
PLUS                 : 55
PLUSPLUS             : 20 34
PROGRAM              : 1 2
REAL                 : 8
RIGHTBRACKET         : 1 2 22 23 27 30
RIGHTPARENTHESIS     : 18 22 27 30 46 53 59
SEMICOLON            : 3 11 11 18 19 20 21 30 30
STR                  : 10
STRING               : 40 52 52
THEN                 : 22
TIMES                : 57
VAR                  : 3
WHILE                : 27
WRITE                : 18
error                : 

Nonterminals, with rules where they appear

Program              : 0
arithmetic_expression : 38 47 47 48 48 49 49 50 50 51 51 55 55 56 56 57 57 58 58 59
assignstatement      : 13
assignstatement_for  : 30
block                : 1 2
datatype             : 3
elsestatement        : 22
empty                : 
expression           : 18 19 22 27 30 31
expression_id        : 39 60
forloop              : 16
ifstatement          : 14
increment_decrement  : 30
logical_expression   : 36 44 44 45 45 46
point_ae             : 18 19 31 33 42 42 43 43 44 44 45 45 47 47 48 48 49 49 50 50 51 51 55 55 56 56 57 57 58 58
point_else_ini       : 23
point_first_exp      : 27
point_for_end_exp    : 30
point_for_pre_exp    : 30
point_if_then_ini    : 22
point_while          : 27
relational_expression : 37 41 42 42 43 43 53
statement            : 11 17 17 22 23 27 30
variable             : 1 4 4
variables            : 3 6 6
whileloop            : 15
writestatement       : 12

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . PROGRAM ID LEFTBRACKET variable block RIGHTBRACKET
    (2) Program -> . PROGRAM ID LEFTBRACKET block RIGHTBRACKET

    PROGRAM         shift and go to state 2

    Program                        shift and go to state 1

state 1

    (0) S' -> Program .



state 2

    (1) Program -> PROGRAM . ID LEFTBRACKET variable block RIGHTBRACKET
    (2) Program -> PROGRAM . ID LEFTBRACKET block RIGHTBRACKET

    ID              shift and go to state 3


state 3

    (1) Program -> PROGRAM ID . LEFTBRACKET variable block RIGHTBRACKET
    (2) Program -> PROGRAM ID . LEFTBRACKET block RIGHTBRACKET

    LEFTBRACKET     shift and go to state 4


state 4

    (1) Program -> PROGRAM ID LEFTBRACKET . variable block RIGHTBRACKET
    (2) Program -> PROGRAM ID LEFTBRACKET . block RIGHTBRACKET
    (3) variable -> . VAR variables COLON datatype SEMICOLON
    (4) variable -> . variable variable
    (11) block -> . BEGIN SEMICOLON statement END SEMICOLON

    VAR             shift and go to state 7
    BEGIN           shift and go to state 8

    variable                       shift and go to state 5
    block                          shift and go to state 6

state 5

    (1) Program -> PROGRAM ID LEFTBRACKET variable . block RIGHTBRACKET
    (4) variable -> variable . variable
    (11) block -> . BEGIN SEMICOLON statement END SEMICOLON
    (3) variable -> . VAR variables COLON datatype SEMICOLON
    (4) variable -> . variable variable

    BEGIN           shift and go to state 8
    VAR             shift and go to state 7

    variable                       shift and go to state 9
    block                          shift and go to state 10

state 6

    (2) Program -> PROGRAM ID LEFTBRACKET block . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 11


state 7

    (3) variable -> VAR . variables COLON datatype SEMICOLON
    (5) variables -> . ID
    (6) variables -> . variables COMMA variables

    ID              shift and go to state 13

    variables                      shift and go to state 12

state 8

    (11) block -> BEGIN . SEMICOLON statement END SEMICOLON

    SEMICOLON       shift and go to state 14


state 9

    (4) variable -> variable variable .
    (4) variable -> variable . variable
    (3) variable -> . VAR variables COLON datatype SEMICOLON
    (4) variable -> . variable variable

  ! shift/reduce conflict for VAR resolved as shift
    BEGIN           reduce using rule 4 (variable -> variable variable .)
    VAR             shift and go to state 7

  ! VAR             [ reduce using rule 4 (variable -> variable variable .) ]

    variable                       shift and go to state 9

state 10

    (1) Program -> PROGRAM ID LEFTBRACKET variable block . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 15


state 11

    (2) Program -> PROGRAM ID LEFTBRACKET block RIGHTBRACKET .

    $end            reduce using rule 2 (Program -> PROGRAM ID LEFTBRACKET block RIGHTBRACKET .)


state 12

    (3) variable -> VAR variables . COLON datatype SEMICOLON
    (6) variables -> variables . COMMA variables

    COLON           shift and go to state 16
    COMMA           shift and go to state 17


state 13

    (5) variables -> ID .

    COLON           reduce using rule 5 (variables -> ID .)
    COMMA           reduce using rule 5 (variables -> ID .)


state 14

    (11) block -> BEGIN SEMICOLON . statement END SEMICOLON
    (12) statement -> . writestatement
    (13) statement -> . assignstatement
    (14) statement -> . ifstatement
    (15) statement -> . whileloop
    (16) statement -> . forloop
    (17) statement -> . statement statement
    (18) writestatement -> . WRITE LEFTPARENTHESIS expression point_ae RIGHTPARENTHESIS SEMICOLON
    (19) assignstatement -> . ID ASSIGN expression point_ae SEMICOLON
    (20) assignstatement -> . ID PLUSPLUS SEMICOLON
    (21) assignstatement -> . ID MINUSMINUS SEMICOLON
    (22) ifstatement -> . IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET elsestatement
    (27) whileloop -> . WHILE LEFTPARENTHESIS point_first_exp expression RIGHTPARENTHESIS DO point_while LEFTBRACKET statement RIGHTBRACKET
    (30) forloop -> . FOR LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET

    WRITE           shift and go to state 24
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 18
    writestatement                 shift and go to state 19
    assignstatement                shift and go to state 20
    ifstatement                    shift and go to state 21
    whileloop                      shift and go to state 22
    forloop                        shift and go to state 23

state 15

    (1) Program -> PROGRAM ID LEFTBRACKET variable block RIGHTBRACKET .

    $end            reduce using rule 1 (Program -> PROGRAM ID LEFTBRACKET variable block RIGHTBRACKET .)


state 16

    (3) variable -> VAR variables COLON . datatype SEMICOLON
    (7) datatype -> . INT
    (8) datatype -> . REAL
    (9) datatype -> . BOOL
    (10) datatype -> . STR

    INT             shift and go to state 30
    REAL            shift and go to state 31
    BOOL            shift and go to state 32
    STR             shift and go to state 33

    datatype                       shift and go to state 29

state 17

    (6) variables -> variables COMMA . variables
    (5) variables -> . ID
    (6) variables -> . variables COMMA variables

    ID              shift and go to state 13

    variables                      shift and go to state 34

state 18

    (11) block -> BEGIN SEMICOLON statement . END SEMICOLON
    (17) statement -> statement . statement
    (12) statement -> . writestatement
    (13) statement -> . assignstatement
    (14) statement -> . ifstatement
    (15) statement -> . whileloop
    (16) statement -> . forloop
    (17) statement -> . statement statement
    (18) writestatement -> . WRITE LEFTPARENTHESIS expression point_ae RIGHTPARENTHESIS SEMICOLON
    (19) assignstatement -> . ID ASSIGN expression point_ae SEMICOLON
    (20) assignstatement -> . ID PLUSPLUS SEMICOLON
    (21) assignstatement -> . ID MINUSMINUS SEMICOLON
    (22) ifstatement -> . IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET elsestatement
    (27) whileloop -> . WHILE LEFTPARENTHESIS point_first_exp expression RIGHTPARENTHESIS DO point_while LEFTBRACKET statement RIGHTBRACKET
    (30) forloop -> . FOR LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET

    END             shift and go to state 36
    WRITE           shift and go to state 24
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 35
    writestatement                 shift and go to state 19
    assignstatement                shift and go to state 20
    ifstatement                    shift and go to state 21
    whileloop                      shift and go to state 22
    forloop                        shift and go to state 23

state 19

    (12) statement -> writestatement .

    END             reduce using rule 12 (statement -> writestatement .)
    WRITE           reduce using rule 12 (statement -> writestatement .)
    ID              reduce using rule 12 (statement -> writestatement .)
    IF              reduce using rule 12 (statement -> writestatement .)
    WHILE           reduce using rule 12 (statement -> writestatement .)
    FOR             reduce using rule 12 (statement -> writestatement .)
    RIGHTBRACKET    reduce using rule 12 (statement -> writestatement .)


state 20

    (13) statement -> assignstatement .

    END             reduce using rule 13 (statement -> assignstatement .)
    WRITE           reduce using rule 13 (statement -> assignstatement .)
    ID              reduce using rule 13 (statement -> assignstatement .)
    IF              reduce using rule 13 (statement -> assignstatement .)
    WHILE           reduce using rule 13 (statement -> assignstatement .)
    FOR             reduce using rule 13 (statement -> assignstatement .)
    RIGHTBRACKET    reduce using rule 13 (statement -> assignstatement .)


state 21

    (14) statement -> ifstatement .

    END             reduce using rule 14 (statement -> ifstatement .)
    WRITE           reduce using rule 14 (statement -> ifstatement .)
    ID              reduce using rule 14 (statement -> ifstatement .)
    IF              reduce using rule 14 (statement -> ifstatement .)
    WHILE           reduce using rule 14 (statement -> ifstatement .)
    FOR             reduce using rule 14 (statement -> ifstatement .)
    RIGHTBRACKET    reduce using rule 14 (statement -> ifstatement .)


state 22

    (15) statement -> whileloop .

    END             reduce using rule 15 (statement -> whileloop .)
    WRITE           reduce using rule 15 (statement -> whileloop .)
    ID              reduce using rule 15 (statement -> whileloop .)
    IF              reduce using rule 15 (statement -> whileloop .)
    WHILE           reduce using rule 15 (statement -> whileloop .)
    FOR             reduce using rule 15 (statement -> whileloop .)
    RIGHTBRACKET    reduce using rule 15 (statement -> whileloop .)


state 23

    (16) statement -> forloop .

    END             reduce using rule 16 (statement -> forloop .)
    WRITE           reduce using rule 16 (statement -> forloop .)
    ID              reduce using rule 16 (statement -> forloop .)
    IF              reduce using rule 16 (statement -> forloop .)
    WHILE           reduce using rule 16 (statement -> forloop .)
    FOR             reduce using rule 16 (statement -> forloop .)
    RIGHTBRACKET    reduce using rule 16 (statement -> forloop .)


state 24

    (18) writestatement -> WRITE . LEFTPARENTHESIS expression point_ae RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 37


state 25

    (19) assignstatement -> ID . ASSIGN expression point_ae SEMICOLON
    (20) assignstatement -> ID . PLUSPLUS SEMICOLON
    (21) assignstatement -> ID . MINUSMINUS SEMICOLON

    ASSIGN          shift and go to state 38
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40


state 26

    (22) ifstatement -> IF . LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET elsestatement

    LEFTPARENTHESIS shift and go to state 41


state 27

    (27) whileloop -> WHILE . LEFTPARENTHESIS point_first_exp expression RIGHTPARENTHESIS DO point_while LEFTBRACKET statement RIGHTBRACKET

    LEFTPARENTHESIS shift and go to state 42


state 28

    (30) forloop -> FOR . LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET

    LEFTPARENTHESIS shift and go to state 43


state 29

    (3) variable -> VAR variables COLON datatype . SEMICOLON

    SEMICOLON       shift and go to state 44


state 30

    (7) datatype -> INT .

    SEMICOLON       reduce using rule 7 (datatype -> INT .)


state 31

    (8) datatype -> REAL .

    SEMICOLON       reduce using rule 8 (datatype -> REAL .)


state 32

    (9) datatype -> BOOL .

    SEMICOLON       reduce using rule 9 (datatype -> BOOL .)


state 33

    (10) datatype -> STR .

    SEMICOLON       reduce using rule 10 (datatype -> STR .)


state 34

    (6) variables -> variables COMMA variables .
    (6) variables -> variables . COMMA variables

  ! shift/reduce conflict for COMMA resolved as shift
    COLON           reduce using rule 6 (variables -> variables COMMA variables .)
    COMMA           shift and go to state 17

  ! COMMA           [ reduce using rule 6 (variables -> variables COMMA variables .) ]


state 35

    (17) statement -> statement statement .
    (17) statement -> statement . statement
    (12) statement -> . writestatement
    (13) statement -> . assignstatement
    (14) statement -> . ifstatement
    (15) statement -> . whileloop
    (16) statement -> . forloop
    (17) statement -> . statement statement
    (18) writestatement -> . WRITE LEFTPARENTHESIS expression point_ae RIGHTPARENTHESIS SEMICOLON
    (19) assignstatement -> . ID ASSIGN expression point_ae SEMICOLON
    (20) assignstatement -> . ID PLUSPLUS SEMICOLON
    (21) assignstatement -> . ID MINUSMINUS SEMICOLON
    (22) ifstatement -> . IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET elsestatement
    (27) whileloop -> . WHILE LEFTPARENTHESIS point_first_exp expression RIGHTPARENTHESIS DO point_while LEFTBRACKET statement RIGHTBRACKET
    (30) forloop -> . FOR LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET

  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    END             reduce using rule 17 (statement -> statement statement .)
    RIGHTBRACKET    reduce using rule 17 (statement -> statement statement .)
    WRITE           shift and go to state 24
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

  ! WRITE           [ reduce using rule 17 (statement -> statement statement .) ]
  ! ID              [ reduce using rule 17 (statement -> statement statement .) ]
  ! IF              [ reduce using rule 17 (statement -> statement statement .) ]
  ! WHILE           [ reduce using rule 17 (statement -> statement statement .) ]
  ! FOR             [ reduce using rule 17 (statement -> statement statement .) ]

    statement                      shift and go to state 35
    writestatement                 shift and go to state 19
    assignstatement                shift and go to state 20
    ifstatement                    shift and go to state 21
    whileloop                      shift and go to state 22
    forloop                        shift and go to state 23

state 36

    (11) block -> BEGIN SEMICOLON statement END . SEMICOLON

    SEMICOLON       shift and go to state 45


state 37

    (18) writestatement -> WRITE LEFTPARENTHESIS . expression point_ae RIGHTPARENTHESIS SEMICOLON
    (36) expression -> . logical_expression
    (37) expression -> . relational_expression
    (38) expression -> . arithmetic_expression
    (39) expression -> . expression_id
    (40) expression -> . STRING
    (41) logical_expression -> . relational_expression
    (42) logical_expression -> . relational_expression point_ae AND relational_expression point_ae
    (43) logical_expression -> . relational_expression point_ae OR relational_expression point_ae
    (44) logical_expression -> . logical_expression point_ae AND logical_expression point_ae
    (45) logical_expression -> . logical_expression point_ae OR logical_expression point_ae
    (46) logical_expression -> . LEFTPARENTHESIS logical_expression RIGHTPARENTHESIS
    (47) relational_expression -> . arithmetic_expression point_ae GREATER arithmetic_expression point_ae
    (48) relational_expression -> . arithmetic_expression point_ae LESSER arithmetic_expression point_ae
    (49) relational_expression -> . arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae
    (50) relational_expression -> . arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae
    (51) relational_expression -> . arithmetic_expression point_ae EQUAL arithmetic_expression point_ae
    (52) relational_expression -> . STRING EQUAL STRING
    (53) relational_expression -> . LEFTPARENTHESIS relational_expression RIGHTPARENTHESIS
    (54) relational_expression -> . BOOLEAN
    (55) arithmetic_expression -> . arithmetic_expression point_ae PLUS arithmetic_expression point_ae
    (56) arithmetic_expression -> . arithmetic_expression point_ae MINUS arithmetic_expression point_ae
    (57) arithmetic_expression -> . arithmetic_expression point_ae TIMES arithmetic_expression point_ae
    (58) arithmetic_expression -> . arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae
    (59) arithmetic_expression -> . LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS
    (60) arithmetic_expression -> . expression_id
    (61) arithmetic_expression -> . INTEGER
    (62) arithmetic_expression -> . NUMBER
    (63) expression_id -> . ID

    STRING          shift and go to state 52
    LEFTPARENTHESIS shift and go to state 46
    BOOLEAN         shift and go to state 53
    INTEGER         shift and go to state 54
    NUMBER          shift and go to state 55
    ID              shift and go to state 56

    expression                     shift and go to state 47
    logical_expression             shift and go to state 48
    relational_expression          shift and go to state 49
    arithmetic_expression          shift and go to state 50
    expression_id                  shift and go to state 51

state 38

    (19) assignstatement -> ID ASSIGN . expression point_ae SEMICOLON
    (36) expression -> . logical_expression
    (37) expression -> . relational_expression
    (38) expression -> . arithmetic_expression
    (39) expression -> . expression_id
    (40) expression -> . STRING
    (41) logical_expression -> . relational_expression
    (42) logical_expression -> . relational_expression point_ae AND relational_expression point_ae
    (43) logical_expression -> . relational_expression point_ae OR relational_expression point_ae
    (44) logical_expression -> . logical_expression point_ae AND logical_expression point_ae
    (45) logical_expression -> . logical_expression point_ae OR logical_expression point_ae
    (46) logical_expression -> . LEFTPARENTHESIS logical_expression RIGHTPARENTHESIS
    (47) relational_expression -> . arithmetic_expression point_ae GREATER arithmetic_expression point_ae
    (48) relational_expression -> . arithmetic_expression point_ae LESSER arithmetic_expression point_ae
    (49) relational_expression -> . arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae
    (50) relational_expression -> . arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae
    (51) relational_expression -> . arithmetic_expression point_ae EQUAL arithmetic_expression point_ae
    (52) relational_expression -> . STRING EQUAL STRING
    (53) relational_expression -> . LEFTPARENTHESIS relational_expression RIGHTPARENTHESIS
    (54) relational_expression -> . BOOLEAN
    (55) arithmetic_expression -> . arithmetic_expression point_ae PLUS arithmetic_expression point_ae
    (56) arithmetic_expression -> . arithmetic_expression point_ae MINUS arithmetic_expression point_ae
    (57) arithmetic_expression -> . arithmetic_expression point_ae TIMES arithmetic_expression point_ae
    (58) arithmetic_expression -> . arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae
    (59) arithmetic_expression -> . LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS
    (60) arithmetic_expression -> . expression_id
    (61) arithmetic_expression -> . INTEGER
    (62) arithmetic_expression -> . NUMBER
    (63) expression_id -> . ID

    STRING          shift and go to state 52
    LEFTPARENTHESIS shift and go to state 46
    BOOLEAN         shift and go to state 53
    INTEGER         shift and go to state 54
    NUMBER          shift and go to state 55
    ID              shift and go to state 56

    expression                     shift and go to state 57
    logical_expression             shift and go to state 48
    relational_expression          shift and go to state 49
    arithmetic_expression          shift and go to state 50
    expression_id                  shift and go to state 51

state 39

    (20) assignstatement -> ID PLUSPLUS . SEMICOLON

    SEMICOLON       shift and go to state 58


state 40

    (21) assignstatement -> ID MINUSMINUS . SEMICOLON

    SEMICOLON       shift and go to state 59


state 41

    (22) ifstatement -> IF LEFTPARENTHESIS . expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET elsestatement
    (36) expression -> . logical_expression
    (37) expression -> . relational_expression
    (38) expression -> . arithmetic_expression
    (39) expression -> . expression_id
    (40) expression -> . STRING
    (41) logical_expression -> . relational_expression
    (42) logical_expression -> . relational_expression point_ae AND relational_expression point_ae
    (43) logical_expression -> . relational_expression point_ae OR relational_expression point_ae
    (44) logical_expression -> . logical_expression point_ae AND logical_expression point_ae
    (45) logical_expression -> . logical_expression point_ae OR logical_expression point_ae
    (46) logical_expression -> . LEFTPARENTHESIS logical_expression RIGHTPARENTHESIS
    (47) relational_expression -> . arithmetic_expression point_ae GREATER arithmetic_expression point_ae
    (48) relational_expression -> . arithmetic_expression point_ae LESSER arithmetic_expression point_ae
    (49) relational_expression -> . arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae
    (50) relational_expression -> . arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae
    (51) relational_expression -> . arithmetic_expression point_ae EQUAL arithmetic_expression point_ae
    (52) relational_expression -> . STRING EQUAL STRING
    (53) relational_expression -> . LEFTPARENTHESIS relational_expression RIGHTPARENTHESIS
    (54) relational_expression -> . BOOLEAN
    (55) arithmetic_expression -> . arithmetic_expression point_ae PLUS arithmetic_expression point_ae
    (56) arithmetic_expression -> . arithmetic_expression point_ae MINUS arithmetic_expression point_ae
    (57) arithmetic_expression -> . arithmetic_expression point_ae TIMES arithmetic_expression point_ae
    (58) arithmetic_expression -> . arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae
    (59) arithmetic_expression -> . LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS
    (60) arithmetic_expression -> . expression_id
    (61) arithmetic_expression -> . INTEGER
    (62) arithmetic_expression -> . NUMBER
    (63) expression_id -> . ID

    STRING          shift and go to state 52
    LEFTPARENTHESIS shift and go to state 46
    BOOLEAN         shift and go to state 53
    INTEGER         shift and go to state 54
    NUMBER          shift and go to state 55
    ID              shift and go to state 56

    expression                     shift and go to state 60
    logical_expression             shift and go to state 48
    relational_expression          shift and go to state 49
    arithmetic_expression          shift and go to state 50
    expression_id                  shift and go to state 51

state 42

    (27) whileloop -> WHILE LEFTPARENTHESIS . point_first_exp expression RIGHTPARENTHESIS DO point_while LEFTBRACKET statement RIGHTBRACKET
    (29) point_first_exp -> .

    STRING          reduce using rule 29 (point_first_exp -> .)
    LEFTPARENTHESIS reduce using rule 29 (point_first_exp -> .)
    BOOLEAN         reduce using rule 29 (point_first_exp -> .)
    INTEGER         reduce using rule 29 (point_first_exp -> .)
    NUMBER          reduce using rule 29 (point_first_exp -> .)
    ID              reduce using rule 29 (point_first_exp -> .)

    point_first_exp                shift and go to state 61

state 43

    (30) forloop -> FOR LEFTPARENTHESIS . assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET
    (31) assignstatement_for -> . ID ASSIGN expression point_ae

    ID              shift and go to state 63

    assignstatement_for            shift and go to state 62

state 44

    (3) variable -> VAR variables COLON datatype SEMICOLON .

    BEGIN           reduce using rule 3 (variable -> VAR variables COLON datatype SEMICOLON .)
    VAR             reduce using rule 3 (variable -> VAR variables COLON datatype SEMICOLON .)


state 45

    (11) block -> BEGIN SEMICOLON statement END SEMICOLON .

    RIGHTBRACKET    reduce using rule 11 (block -> BEGIN SEMICOLON statement END SEMICOLON .)


state 46

    (46) logical_expression -> LEFTPARENTHESIS . logical_expression RIGHTPARENTHESIS
    (53) relational_expression -> LEFTPARENTHESIS . relational_expression RIGHTPARENTHESIS
    (59) arithmetic_expression -> LEFTPARENTHESIS . arithmetic_expression RIGHTPARENTHESIS
    (41) logical_expression -> . relational_expression
    (42) logical_expression -> . relational_expression point_ae AND relational_expression point_ae
    (43) logical_expression -> . relational_expression point_ae OR relational_expression point_ae
    (44) logical_expression -> . logical_expression point_ae AND logical_expression point_ae
    (45) logical_expression -> . logical_expression point_ae OR logical_expression point_ae
    (46) logical_expression -> . LEFTPARENTHESIS logical_expression RIGHTPARENTHESIS
    (47) relational_expression -> . arithmetic_expression point_ae GREATER arithmetic_expression point_ae
    (48) relational_expression -> . arithmetic_expression point_ae LESSER arithmetic_expression point_ae
    (49) relational_expression -> . arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae
